-0.7332792621786561,0.29909579881253306,-1.0695242441565427,-0.3561981350405685,1.4110716453842507,-0.75991226598742
1.8431948096573572,-0.29941003208421585,1.5073577129489826,0.48314507956071145,-1.459870871680147,-1.199992712899583
0.9665631276714537,-0.3780440648882922,-0.7563091126710139,0.04472675046509943,-1.345286177619477,0.07679257736244584
1.101068781014083,1.1480224402665522,0.7222257789613085,-0.9737550531164175,0.09710011264768752,-0.6335574328142868
1.0332555374171197,0.09298958294252256,0.21184547586931615,1.2642745064461256,0.8827196509476086,-1.1446613564992003
-0.806910277584097,0.767634472544951,-1.2291268287576333,-0.41309666999849576,-0.39731859100021505,0.7768904531667278
0.6136011470050706,0.35100902818226365,-1.6356750531421482,1.7444751300540529,0.988540671522991,0.3293496728271419
-0.020616757296158403,-0.8737583397760946,-0.5534503351472794,-1.3131648502791298,0.841313857019524,0.18431318666346386
0.3464225714942799,0.22307061654168828,0.1330069770788675,-0.16506043322469177,-0.003813989751979816,1.3734027214716307
-0.4352869064798085,-0.12979005587966186,2.170631003803295,0.6763830756013863,-1.1032738913807336,1.2971502059260618
-1.4059455192950563,-1.2895503970871256,-0.6956952917656805,2.44766560454258,0.24362305840438006,-0.16930772320823478
-1.548217783981068,-0.2836410284112945,-1.1604603604726722,-0.8084433727338892,-0.523011505234138,-0.11267221284859862
1.2098859522549505,0.5350782020419919,-2.0443536926759855,0.5549088440371158,0.09230979007715219,0.14240009339527998
-0.8561114212648067,-1.4270049049231754,1.043244088452146,-0.7259571876502247,0.24280897595926001,0.0774361253707716
-0.6991276213710691,-0.16257043099712043,1.3169429169038471,0.7707625186123184,0.7764281318599281,-0.0577756979693343
0.8809708695211874,0.3090222587792327,0.23205145660118914,0.37867577362194943,0.48163126630675207,-2.260969141509409
0.12214506394531674,0.5284147753687052,-0.6985012296017091,0.4099668070318721,1.2749246905154406,0.36008366145051135
0.4428773668310444,0.13129682034691,2.1913885543342415,0.26985016538242246,-0.747561913023989,0.5549671964433276
1.6059969479936667,-0.8671095858865978,0.14255316691754627,-0.10781252652878824,0.363994152389674,0.41611242840146123
0.38204063451671033,-0.0824109202940413,1.0687141432169485,0.12858622156114977,1.0962828980178878,0.19091806840214223
0.8146067797948505,-1.739331424455295,-0.772225954549969,-0.09670610351668783,0.5270595655442676,-1.412872604732682
-0.48945538439396047,-2.0422701489673076,1.962506681434136,-0.7754524465408514,2.3202885485951446,0.5994424703074107
0.8339555047000454,0.14678028448389277,-0.17436671056398137,1.399623938983151,-0.14339095781477956,-0.34529130875596714
-0.9594492629091304,-1.1445884653992877,-0.8947169590797207,1.9711876945607028,-0.3698172505983249,-1.2636703749954052
1.5431000348858848,1.1065029583760504,1.0300093407476432,0.8828320962623416,-1.5135210301501891,1.2890847509925492
1.992562733268363,-1.1664323566438546,0.9726408566649446,1.1343799533024532,0.37149651489732566,-1.0501171446211444
1.6695938009358595,-0.6881670096624164,1.2144701245314238,-0.6514632126877609,-0.7856849651004779,-0.9577176687624731
-0.2878161645122448,-0.4891502418625552,-0.2872667134089243,2.241909780477171,1.3167966227924568,0.22639553608760507
0.08828205102513201,-0.0030160096328164924,1.6886178934892164,-0.052331992932903235,0.8724858870832679,-0.3766525217352658
-0.8537616246333114,-1.7834429074564948,0.3534369640746106,-1.8415996511964166,0.8145598748997108,0.9758495058277233
-1.1467316550106972,-0.5012934310953436,-1.3482855552008908,-0.18772575092984697,2.2665613415258,0.8542295710721308
0.8828259037789893,0.08138181116907417,0.0180487595740016,-0.11722213972892136,-0.6856798735553469,0.3171443012841581
-1.6088814888159113,0.8634608915311176,0.8162363644712736,0.1502718471125598,-0.7866325846627451,-0.5336459306579998
-0.10989742729742975,1.0942845447939418,-0.14475613631127499,-2.836115784096249,-1.7599751336297282,-0.04799996593473877
0.02719389615758198,-0.30891206743754906,-1.185391517148059,-1.251424447289995,0.909879728103506,-0.41701806508539796
-0.9249234857699683,-2.737223231601827,-0.4346243494641898,-0.5771149992081492,0.16390624431198458,0.9274797778288665
1.2334396094807798,-0.14276850568994737,0.5228769245485398,-1.1541650797094152,-0.6322044946219493,0.31360506851911196
0.8849944408076752,-0.7992306171038258,0.8227632352604002,0.496261234893284,1.055984044260978,-1.3215802298914685
-0.09471115545957633,-0.6108061408259959,-0.13284589765646893,-0.964196036775463,0.06878841509413684,-0.003057679908286711
1.9546991381210959,0.5205605104896825,-0.22283770279792378,0.9011673679626926,-0.7791955862925091,1.733955805804738
0.5069589925939701,-0.658102040801148,0.44521699568362466,0.13667433574513668,-0.5156260541077742,-0.3899580101551923
-0.9128057788613025,0.3237217582058001,0.8003625494233779,-1.1978104255484576,-0.5311607860031007,1.6940693786221224
-0.942666386533376,-0.060816459245820235,0.014587619430230367,-0.48622383257221347,1.1304473039854035,0.7807162235202094
-0.028531843115281657,-1.6905459126866895,0.9244009539805506,0.8542950786383947,0.7675081064686028,-1.6307838905155716
-2.077313095791667,-1.1267138348100165,0.3950999082774277,-0.08074516368608019,-0.1925072933126368,-1.0202796836243864
-0.16314392280433795,0.39620528974896685,0.5140541819300162,0.8282598182716246,-0.6942636676711041,0.11944999285904266
1.1521528652538884,0.004212515963820478,-0.1441732548209093,0.04113255177293578,-1.7043574484682462,0.7259642329946364
-0.9060479121314372,1.238503992473358,-0.8357668029873964,-0.12926566553085947,1.517281206905786,0.8322056177303658
-0.17083390502389442,-0.15182225513537642,-0.5973928600295245,0.29955726837048635,-0.5172091515943399,-0.573094585084739
0.08968620151877749,1.094511816186049,1.5537498058258885,0.4960876032892834,0.8090531286242663,-0.73404927356426
0.734564422726499,2.645892451037814,-0.16739023967651354,0.5785871216593054,-0.7663457087071908,-0.7398638982257231
-1.034583024251422,0.32928293766802313,1.4155301369821982,0.18731425536070181,1.6141738941125379,-1.9541179474997439
-0.4102911276080991,-0.6289898836265968,-1.1074594214275113,-0.4213955383868816,-1.5558134251648235,1.558911708238768
0.08743250120852879,-0.7113271254755434,-0.7801621440136794,-0.04752358409703653,1.6655424034938549,2.5237037131867543
-0.4717388340559414,-0.9522801507254008,-1.6721951647602202,0.5481448878299313,-0.09126608941533677,1.4398269665608028
1.4343481076508,1.3109879769673414,0.3726967604250626,0.9321443958449149,0.33649982887342855,0.24055107636673587
0.47932282537934784,-0.6757042235069748,0.03643240636737488,-0.6519668461536301,-0.2884107659722542,-1.8746748677765805
-0.06541447788284302,0.8894340113631148,0.295640454424098,0.6749998858386143,1.799375935046191,-1.8894852223979932
0.24785873243378123,-0.3097688010191879,0.6213066199321201,0.026832713952821215,-2.1210435827279466,-0.5278160413175782
-0.9719877128811171,-0.08923554358709507,-0.3010770499469332,-0.3381448623665528,-0.03583153281367555,-0.4931981108335357
0.3003139685296414,0.8359868326454316,-1.1803903576363597,-0.5446656316640051,0.7678275183713078,-0.41357627544093545
-0.2901745056359415,1.7482300166549392,0.07633840612422817,-0.516932107720778,-0.613258981418954,2.7008308476590894
0.1244964267111002,1.4009118815460309,-0.09437196673687255,1.6270180288059324,0.44549026855685914,0.6659295292861211
-1.0948333228641731,0.699284426508989,0.6585268726841361,-0.3886818701695557,-0.6918296368183465,-2.7687160812317795
-0.25500594749264655,-1.455333622919246,1.6130769085559924,0.05197038065354651,0.21071291563499997,1.9058901690078525
-0.1798783682931638,0.7674605453802626,0.9082035103218498,0.6826114805236894,0.237190820793738,-0.1617759850952975
-1.587160471678956,-1.177218396457797,-2.0950133135979905,0.02976326311814044,-0.5039130170741478,-0.048140326304594194
-0.1525012409758289,0.36877317983229524,-0.4979566077435207,0.5117509990738975,-0.10019683178825761,-0.6562998206701107
0.3419119409194851,-0.43402033273801144,-0.8900569718927168,-0.10103097390185949,-1.059414538912068,0.8711143920816417
-0.4689697206092618,-1.0220748766927032,-0.11406265754318566,-0.8018714157046333,-0.6965744155713427,0.6890693982965628
-0.026355717100875052,-0.20901983947695826,-0.8857017419614109,0.14425624273257948,-0.014129705467301294,-0.04903262565465467
1.2359903244021162,-1.436503533397084,-0.7066607144668267,-2.8225726709462724,-1.5725678459476171,-0.1258553686533579
0.19535715217461563,-0.32926319340959687,1.2558504676060762,0.7463832944894615,0.2902475231232675,-0.1523838242974814
1.011271545016224,0.2613627325346499,-1.8117313851575347,-0.8543118660056002,-0.46439714906534113,1.2093257411043767
0.9191205899137622,0.18076667627343912,-0.46579880174700644,-1.0405518434948042,0.3947428497372254,-0.37383158414366613
0.969058787523195,1.5274034048312828,1.5175490032551244,0.8554305148971965,-0.5382623119191507,-1.5998901267697059
1.0081154325103905,0.8423046067705177,0.002328356199941884,0.2973990545545676,-1.1208347371127765,-0.4567046878135298
-0.5063830383672768,1.2695961003250034,0.7101156967106188,-0.7259784746758126,1.5723296737485224,0.17635341552456774
1.1185319048861357,0.15871978528249414,1.220926944883556,1.5537022470679749,-0.764313870847303,-1.5679887944562514
-0.21674211739425417,0.014282658109492056,0.1257090094974551,-2.020992013866505,-0.5507814074052853,0.17356024145529247
1.479260791998059,-1.1608724549735394,-0.5844936517931292,-0.38079170936276197,0.753294873611057,1.011956040578169
-0.3129790080509974,-1.3494030806788122,0.16274973186036804,-1.1577281202702063,1.289923103477875,1.40715206644224
0.3578207961150724,0.19361530727570733,1.2700765121671294,2.0401801308354197,1.0480740045607673,-0.3846402574012386
-0.26074389894453937,2.150168981833913,-1.0491972994527863,0.9312760510961372,2.400219241161373,-2.1984576849844513
-0.7909089576483121,-1.3065476939559213,0.8464024502828343,-0.07473152016229953,1.0778247600263025,-0.37548556411744866
1.5248185679136856,0.7980206855384105,-1.4381181721702272,-0.1181711141160584,-0.7047816720238539,-1.2251294896013365
0.7720230658378152,0.6317059359477614,1.0603245348257864,1.7909226668724174,-1.1101095891581299,-1.9127078896401883
-0.8784933318046463,-1.1679127821401634,-1.5575292498146363,-0.7772525229155361,0.7306420247337853,0.38906521877665545
0.1415738834547216,2.636577701551687,-0.8872283785291982,-0.6625948046411211,-0.019698890255886222,-0.20442722199536056
1.140558012288711,1.2196869208666745,0.41017292618296247,0.6076150718914927,-0.4248537669407012,-1.3964054677115068
0.4696930533360461,-0.45886380152873657,-0.11720341907347638,1.1431305941625742,-0.07464211851236803,0.7088816086803135
-1.53311590268684,0.6145619913499839,1.221620914326783,0.38314035360416193,1.3590938975926303,0.17737576977564198
-0.49497571287135167,-0.41289315256678905,0.9809316557407731,0.45805238262284526,-1.3146625811404113,1.463609922293825
1.3129896469174978,-1.8303727665331737,-0.7121729917255006,-0.10816275630341911,-0.6824283326119559,-0.3670168322501704
2.9487700877192977,-0.3078062190054864,-0.16412636144890647,-0.0713085927523796,-0.7773421552277738,-0.5529440238419262
-1.1128009940557584,0.5628751288585992,-0.47995793940219117,-0.20931310741760353,0.3023003325259712,-0.625394705377102
-0.05235588914406979,-0.8578986375616396,-0.948411556769932,1.0474261664557463,0.8575034284934426,0.9418115341385961
-1.476856407334005,0.41479151522215313,-0.2528096635540134,-1.0263468277561827,1.2509994708221537,1.312237260045049
0.8849086605877298,-0.6112322149184068,-0.34093703071007075,-0.04162454908413843,-1.0959699935979628,-2.0734663129947117
-0.01767608899085977,-0.04186063342871575,0.14162504326519318,-0.20114589372741276,1.6505474278269903,0.448315741580871
0.7757732135550292,2.1202939562005083,0.11212764304797979,0.16793669254740437,-1.1145628724444308,-1.2460103070948332
-0.3082147877548666,-0.01511577396945913,-0.012633613457252136,-0.037813030357809314,1.1981681752943385,0.0264223265713765
3.118278077403832,-0.3231079012291022,2.731118398244868,0.06365810352938878,-0.2805715676827948,-0.47652612431315705
-0.3155823321626103,1.2111856174056017,0.27140437419388164,-0.8272695715104893,-0.7387663606906526,0.7613458823437222
0.38588609808980273,-1.2254116451524815,-0.1622384224952958,0.25878337519155836,0.752460765701189,0.8409227773860704
-0.3787043706447089,2.3326256673748684,-1.2452077632049656,0.05797644740606439,-1.0461262870947157,-1.1755670766860042
1.1046026563974538,0.6095756053774439,-0.44604402354688005,-0.6880609709490049,0.5103524376871681,0.2636163781900172
